brand,model,year,mileage,transmission,price
Toyota,KIJANG INNOVA V 2.0,2013,158669.0,Automatic,178000000
Wuling,CORTEZ S T LUX 1.5,2021,26527.0,Automatic,179000000
Honda,BRIO SATYA E 1.2,2020,22928.0,Automatic,163000000
Mazda,CX-5 ELITE 2.5,2017,44889.0,Automatic,373000000
Toyota,SIENTA Q 1.5,2017,112207.0,Automatic,186000000
Honda,BRIO SATYA E 1.2,2018,35961.0,Automatic,149000000
Toyota,KIJANG INNOVA VENTURER 2.0,2018,97032.0,Automatic,324000000
Wuling,CONFERO S L 1.5,2019,67690.0,Manual,119000000
Mitsubishi,XPANDER EXCEED 1.5,2018,81128.0,Manual,191000000
Toyota,KIJANG INNOVA REBORN VENTURER GASOLINE 2.0,2017,79013.0,Automatic,317000000
Toyota,YARIS S TRD 1.5,2020,61487.0,Automatic,228000000
Honda,BRIO SATYA E 1.2,2016,97128.0,Automatic,127000000
Mitsubishi,XPANDER SPORT 1.5,2018,80941.0,Automatic,198000000
Suzuki,ERTIGA GX 1.5,2019,78531.0,Automatic,183000000
Toyota,KIJANG INNOVA REBORN G 2.0,2017,89457.0,Automatic,251000000
Toyota,SIENTA V 1.5,2017,111609.0,Automatic,174000000
Honda,BRIO RS 1.2,2020,50261.0,Automatic,185000000
Honda,BRIO SATYA E 1.2,2020,43337.0,Automatic,162000000
Honda,BR-V PRESTIGE 1.5,2019,41412.0,Automatic,210000000
Honda,CITY RS HATCHBACK 1.5,2021,30492.0,Automatic,270000000
Honda,HR-V E PLUS 1.5,2020,42850.0,Automatic,282000000
Suzuki,IGNIS GX 1.2,2017,88669.0,Manual,120000000
Nissan,X-TRAIL 2.5,2016,110956.0,Automatic,210000000
Suzuki,ERTIGA DREZA GS 1.4,2016,95539.0,Automatic,158000000
Mazda,BIANTE SKYACTIV 2.0,2017,48097.0,Automatic,223000000
Nissan,GRAND LIVINA SV 1.5,2015,104054.0,Manual,116000000
Mazda,CX-3 TOURING 2.0,2018,73975.0,Automatic,278000000
Mitsubishi,XPANDER ULTIMATE 1.5,2018,60960.0,Automatic,214000000
Nissan,MARCH 1.2,2017,57201.0,Automatic,121000000
Daihatsu,XENIA R 1.3,2017,109214.0,Automatic,138000000
Mitsubishi,XPANDER SPORT 1.5,2017,58277.0,Automatic,197000000
Suzuki,ERTIGA GX 1.5,2020,35385.0,Automatic,197000000
Daihatsu,XENIA R SPORTY 1.3,2018,70926.0,Automatic,156000000
Toyota,AVANZA G 1.3,2019,78434.0,Automatic,179000000
Honda,BRIO SATYA E 1.2,2019,79325.0,Automatic,156000000
Wuling,CONFERO S 1.5,2018,91501.0,Manual,105000000
Toyota,SIENTA G 1.5,2019,35480.0,Automatic,187000000
Honda,BRIO SATYA E 1.2,2018,81964.0,Automatic,141000000
Honda,BRIO SATYA E 1.2,2019,34001.0,Automatic,158000000
Honda,BR-V E 1.5,2019,21707.0,Automatic,203000000
Honda,MOBILIO E PRESTIGE 1.5,2014,96773.0,Automatic,138000000
Toyota,SIENTA G 1.5,2018,94182.0,Automatic,168000000
Mitsubishi,XPANDER ULTIMATE 1.5,2018,98215.0,Automatic,212000000
Daihatsu,AYLA R 1.2,2018,74372.0,Automatic,124000000
Nissan,MARCH 1.5,2014,74562.0,Automatic,126000000
Toyota,RUSH S TRD SPORTIVO 1.5,2018,30977.0,Automatic,212000000
Nissan,MARCH 1.2,2017,19223.0,Automatic,124000000
Toyota,FORTUNER VRZ GR SPORT 2.8,2022,15713.0,Automatic,542000000
Toyota,KIJANG INNOVA REBORN V 2.0,2019,65075.99999999999,Automatic,315000000
Mitsubishi,XPANDER EXCEED 1.5,2019,56425.0,Automatic,205000000
Toyota,AVANZA G 1.3,2019,58385.0,Manual,177000000
Toyota,KIJANG INNOVA G 2.0,2021,32582.0,Automatic,319000000
Honda,MOBILIO E 1.5,2014,91739.0,Automatic,132000000
Suzuki,S-PRESSO 1.0,2023,245000.0,Automatic,145000000
Toyota,KIJANG INNOVA G 2.0,2014,139609.0,Automatic,180000000
Suzuki,IGNIS GX 1.2,2017,113568.0,Automatic,129000000
Mitsubishi,XPANDER ULTIMATE 1.5,2019,71110.0,Automatic,222000000
Daihatsu,TERIOS X DLX 1.5,2020,38952.0,Automatic,204000000
Toyota,AGYA G TRD 1.2,2019,34243.0,Automatic,135000000
Honda,BRIO SATYA E 1.2,2018,40661.0,Automatic,146000000
Mitsubishi,XPANDER SPORT 1.5,2018,89474.0,Automatic,203000000
Mitsubishi,XPANDER ULTIMATE 1.5,2018,85438.0,Automatic,214000000
Mitsubishi,XPANDER ULTIMATE 1.5,2018,65729.0,Automatic,215000000
Mitsubishi,XPANDER ULTIMATE 1.5,2019,66213.0,Automatic,224000000
Mitsubishi,XPANDER ULTIMATE 1.5,2019,76021.0,Automatic,223000000
Toyota,KIJANG INNOVA Q 2.0,2016,91500.0,Automatic,285000000
Suzuki,BALENO HATCHBACK 1.4,2017,91044.0,Automatic,161000000
Toyota,KIJANG INNOVA REBORN V 2.0,2017,97991.0,Automatic,277000000
Honda,BRIO RS 1.2,2019,77208.0,Automatic,180000000
Toyota,SIENTA V 1.5,2019,43520.0,Automatic,198000000
Mitsubishi,XPANDER EXCEED 1.5,2019,64706.99999999999,Automatic,206000000
Mitsubishi,XPANDER ULTIMATE 1.5,2018,98408.0,Automatic,211000000
Toyota,AGYA G TRD 1.2,2018,44496.0,Automatic,132000000
Nissan,SERENA HIGHWAY STAR 2.0,2019,31620.0,Automatic,326000000
Toyota,RUSH S TRD SPORTIVO 1.5,2018,77776.0,Automatic,213000000
Daihatsu,XENIA R DLX 1.3,2014,48788.0,Manual,124000000
Nissan,MARCH 1.2,2013,135982.0,Automatic,96000000
Honda,MOBILIO E 1.5,2015,112025.0,Automatic,141000000
Toyota,FORTUNER VRZ 4X2 2.4,2017,95495.0,Automatic,380000000
Honda,BRIO RS 1.2,2019,64135.99999999999,Automatic,180000000
Honda,BRIO RS 1.2,2020,11320.0,Automatic,188000000
Toyota,YARIS S TRD 1.5,2018,32892.0,Automatic,211000000
Daihatsu,TERIOS ADVENTURE R 1.5,2015,110660.0,Automatic,154000000
Toyota,AVANZA VELOZ 1.3,2018,62536.0,Automatic,170000000
Toyota,RUSH S TRD SPORTIVO 1.5,2018,66337.0,Automatic,213000000
Honda,BRIO SATYA E 1.2,2020,28648.0,Automatic,166000000
Mitsubishi,PAJERO SPORT DAKAR 4X2 2.4,2018,60880.0,Automatic,429000000
Toyota,KIJANG INNOVA Q 2.0,2018,64583.0,Automatic,317000000
Daihatsu,TERIOS R DLX 1.5,2020,68981.0,Automatic,217000000
Honda,BRIO RS 1.2,2018,41984.0,Automatic,152000000
Chevrolet,SPARK PREMIER 1.4,2019,16685.0,Automatic,139000000
Nissan,LIVINA VL 1.5,2019,30482.0,Automatic,201000000
Suzuki,CARRY PICK UP 1.5,2021,1699.0,Manual,102000000
Honda,BRIO SATYA E 1.2,2018,69603.0,Automatic,155000000
Honda,BRIO SATYA E 1.2,2018,43996.0,Automatic,144000000
Mitsubishi,XPANDER ULTIMATE 1.5,2017,41790.0,Automatic,211000000
Mitsubishi,XPANDER ULTIMATE 1.5,2018,84753.0,Automatic,213000000
Toyota,AGYA G TRD SPORTIVO 1.2,2021,40040.0,Automatic,148000000
Toyota,AVANZA G 1.3,2017,88066.0,Manual,152000000
Toyota,AVANZA E 1.3,2020,52800.0,Automatic,172000000
Toyota,KIJANG INNOVA G 2.0,2016,119413.0,Automatic,242000000
Toyota,FORTUNER VRZ 4X2 2.4,2017,51475.0,Automatic,390000000
Toyota,KIJANG INNOVA REBORN G 2.0,2017,46010.0,Automatic,261000000
Honda,BRIO SATYA E 1.2,2016,15393.0,Automatic,131000000
Honda,BRIO E 1.2,2014,30466.0,Automatic,121000000
Honda,BRIO SATYA E 1.2,2020,11054.0,Automatic,164000000
Mazda,CX-5 HIGH 2.5,2014,81916.0,Automatic,200000000
Suzuki,ERTIGA SPORT GT 1.5,2019,56760.0,Automatic,201000000
Honda,BRIO SATYA E 1.2,2022,3574.0,Automatic,172000000
Toyota,RAIZE GR 1.0,2021,19809.0,Automatic,223000000
Suzuki,IGNIS GL 1.2,2018,60258.0,Automatic,130000000
Mazda,2 R SKYACTIV 1.5,2016,72706.0,Automatic,190000000
Toyota,KIJANG INNOVA G 2.0,2018,71225.0,Automatic,263000000
Honda,BR-V PRESTIGE 1.5,2019,67177.0,Automatic,213000000
Honda,BRIO SATYA E 1.2,2019,18602.0,Automatic,160000000
Daihatsu,SIGRA R STD 1.2,2020,11448.0,Manual,129000000
Honda,BRIO SATYA E 1.2,2019,56645.0,Automatic,159000000
Ford,ECOSPORT TITANIUM 1.5,2014,123661.0,Automatic,121000000
Mitsubishi,XPANDER ULTIMATE 1.5,2017,87660.0,Automatic,209000000
Nissan,GRAND LIVINA HIGHWAY STAR 1.5,2015,63625.0,Automatic,132000000
Nissan,SERENA HIGHWAY STAR 2.0,2016,108956.0,Automatic,224000000
Daihatsu,ROCKY X 1.2,2022,19031.0,Automatic,200000000
Daihatsu,SIRION 1.3,2021,13371.0,Automatic,177000000
Daihatsu,TERIOS R 1.5,2019,66848.0,Automatic,209000000
Datsun,GO PANCA T LIVE 1.2,2019,40119.0,Automatic,105000000
Honda,MOBILIO E PRESTIGE 1.5,2015,88166.0,Automatic,144000000
Honda,BRIO RS 1.2,2016,65321.0,Automatic,141000000
Mitsubishi,XPANDER ULTIMATE 1.5,2018,109127.0,Automatic,209000000
Mitsubishi,XPANDER CROSS 1.5,2019,40631.0,Automatic,235000000
Nissan,GRAND LIVINA HIGHWAY STAR AUTECH 1.5,2014,107143.0,Automatic,137000000
Nissan,GRAND LIVINA X-GEAR 1.5,2016,116892.0,Automatic,135000000
Nissan,GRAND LIVINA HIGHWAY STAR AUTECH 1.5,2017,117692.0,Automatic,148000000
Nissan,GRAND LIVINA HIGHWAY STAR AUTECH 1.5,2017,72181.0,Automatic,156000000
Suzuki,CARRY PICK UP 1.5,2020,12639.0,Manual,109000000
Mazda,CX-5 GT 2.5,2015,133948.0,Automatic,258000000
Mitsubishi,PAJERO SPORT DAKAR ULTIMATE 4X2 2.4,2019,43295.0,Automatic,443000000
Suzuki,ERTIGA GL 1.4,2017,56500.0,Manual,141000000
Honda,BRIO SATYA E 1.2,2019,38479.0,Automatic,161000000
Honda,BRIO SATYA E 1.2,2019,44459.0,Automatic,160000000
Honda,BRIO SATYA E 1.2,2019,68667.0,Automatic,159000000
Honda,BRIO RS 1.2,2020,39029.0,Automatic,185000000
Honda,BR-V E 1.5,2017,102450.0,Automatic,175000000
Mitsubishi,XPANDER EXCEED 1.5,2018,39319.0,Manual,197000000
Mitsubishi,XPANDER ULTIMATE 1.5,2018,44905.0,Automatic,212000000
Mitsubishi,XPANDER ULTIMATE 1.5,2018,46354.0,Automatic,212000000
Mitsubishi,XPANDER ULTIMATE 1.5,2018,57312.0,Automatic,212000000
Mitsubishi,XPANDER ULTIMATE 1.5,2018,47160.0,Automatic,212000000
Toyota,AVANZA G 1.3,2014,99455.0,Automatic,122000000
Toyota,AVANZA G 1.3,2018,48183.0,Automatic,161000000
Toyota,AVANZA G 1.3,2019,58620.0,Automatic,181000000
Toyota,AVANZA G 1.3,2019,38337.0,Automatic,182000000
Toyota,KIJANG INNOVA V 2.0,2016,104396.0,Manual,256000000
Toyota,CALYA G 1.2,2018,87820.0,Automatic,124000000
Toyota,KIJANG INNOVA G 2.0,2013,135311.0,Automatic,171000000
Toyota,KIJANG INNOVA REBORN G 2.4,2019,28368.0,Automatic,339000000
Toyota,RAIZE TURBO G 1.0,2021,38998.0,Automatic,210000000
Toyota,RUSH S TRD SPORTIVO 1.5,2018,78657.0,Automatic,212000000
Toyota,SIENTA V 1.5,2016,84583.0,Automatic,174000000
Toyota,SIENTA V 1.5,2018,104099.0,Automatic,186000000
Toyota,YARIS S TRD 1.5,2019,58435.0,Automatic,221000000
Mitsubishi,XPANDER SPORT 1.5,2017,41420.0,Automatic,199000000
Wuling,CONFERO S 1.5,2019,50614.0,Manual,109000000
Toyota,CALYA E 1.2,2019,77701.0,Manual,120000000
Mitsubishi,XPANDER ULTIMATE 1.5,2018,60933.0,Automatic,210000000
Suzuki,ERTIGA GX 1.5,2019,58082.0,Manual,178000000
Toyota,KIJANG INNOVA REBORN G 2.0,2019,86381.0,Automatic,281000000
Datsun,GO+ PANCA T 1.2,2016,24909.0,Manual,78000000
Mazda,2 GT 1.5,2016,82938.0,Automatic,187000000
Honda,JAZZ RS 1.5,2017,83487.0,Automatic,210000000
Nissan,LIVINA VL 1.5,2019,71142.0,Automatic,179000000
Toyota,YARIS S TRD 1.5,2018,78114.0,Automatic,202000000
Honda,BRIO SATYA E 1.2,2020,51347.0,Automatic,151000000
Honda,HR-V E 1.5,2016,93048.0,Automatic,195000000
Daihatsu,TERIOS R 1.5,2018,93935.0,Automatic,187000000
Toyota,AVANZA G 1.3,2021,40655.0,Automatic,174000000
Toyota,KIJANG INNOVA REBORN G 2.0,2017,63309.0,Manual,236000000
Nissan,LIVINA VL 1.5,2019,51618.0,Automatic,206000000
Honda,BRIO RS 1.2,2018,80163.0,Manual,134000000
Honda,MOBILIO RS 1.5,2018,36060.0,Automatic,173000000
Toyota,RUSH S TRD SPORTIVO 1.5,2018,60929.0,Manual,198000000
Honda,HR-V SE 1.5,2019,59647.0,Automatic,258000000
Daihatsu,TERIOS R 1.5,2019,53125.0,Manual,195000000
Honda,BRIO SATYA E 1.2,2018,71172.0,Automatic,136000000
Suzuki,ERTIGA GX 1.4,2014,121801.0,Automatic,129000000
Honda,MOBILIO E 1.5,2016,82137.0,Automatic,144000000
Toyota,AGYA G TRD 1.2,2019,98857.0,Automatic,128000000
Suzuki,CARRY PICK UP 1.5,2019,17670.0,Manual,92000000
Toyota,RUSH S 1.5,2014,74334.0,Manual,150000000
Daihatsu,AYLA R 1.2,2019,32662.0,Manual,116000000
Toyota,AGYA G TRD 1.2,2019,16097.000000000002,Manual,122000000
Toyota,CALYA G 1.2,2021,18150.0,Automatic,142000000
Honda,HR-V E 1.5,2021,38935.0,Automatic,282000000
Toyota,KIJANG INNOVA V 2.0,2021,10962.0,Automatic,370000000
Toyota,FORTUNER G TRD 2.5,2014,89433.0,Automatic,282000000
Honda,HR-V S 1.5,2017,70953.0,Automatic,197000000
Toyota,CALYA G 1.2,2019,71766.0,Manual,126000000
Suzuki,SX4 S-CROSS 1.5,2019,35009.0,Automatic,192000000
Suzuki,KARIMUN GS 1.0,2017,93534.0,Manual,92000000
Suzuki,ERTIGA GX 1.4,2018,85331.0,Automatic,160000000
Toyota,CALYA G 1.2,2016,84104.0,Manual,108000000
Daihatsu,TERIOS TX 1.5,2014,101930.0,Manual,141000000
Daihatsu,SIGRA X 1.2,2020,38327.0,Automatic,131000000
Wuling,ALMAZ LT LUX 1.5,2019,53501.0,Automatic,203000000
Daihatsu,XENIA R 1.3,2014,94869.0,Manual,116000000
Daihatsu,AYLA R 1.2,2018,60702.0,Manual,111000000
Honda,CITY RS HATCHBACK 1.5,2021,41113.0,Automatic,262000000
Honda,BR-V E 1.5,2019,74754.0,Automatic,194000000
Toyota,CALYA G 1.2,2017,67611.0,Manual,113000000
Suzuki,ERTIGA SPORT GT 1.5,2019,96327.0,Automatic,192000000
Suzuki,IGNIS GL 1.2,2018,30115.0,Automatic,126000000
Toyota,CALYA G 1.2,2016,74535.0,Manual,106000000
Mazda,2 GT SKYACTIV 1.5,2018,45975.0,Automatic,209000000
Toyota,AVANZA VELOZ 1.5,2020,28514.0,Manual,197000000
Toyota,AVANZA VELOZ 1.5,2021,61458.0,Automatic,222000000
Honda,BRIO SATYA E 1.2,2021,49424.0,Automatic,164000000
Suzuki,IGNIS GX 1.2,2019,64346.0,Automatic,141000000
Honda,HR-V E 1.5,2017,61785.0,Automatic,219000000
Honda,MOBILIO S 1.5,2020,50241.0,Manual,164000000
Toyota,CALYA G 1.2,2019,54702.0,Manual,122000000
Toyota,YARIS S TRD 1.5,2018,68648.0,Manual,183000000
Mitsubishi,XPANDER ULTIMATE 1.5,2017,59729.0,Automatic,207000000
Honda,CIVIC FB2 1.8,2015,57589.0,Automatic,199000000
Toyota,RAIZE GR TWO TONE 1.0,2021,15274.0,Automatic,224000000
Toyota,CALYA G 1.2,2016,103238.0,Automatic,113000000
Honda,BRIO SATYA E 1.2,2018,69956.0,Manual,128000000
Honda,MOBILIO E 1.5,2018,51833.0,Automatic,164000000
Honda,HR-V E 1.5,2019,39444.0,Automatic,265000000
Mitsubishi,XPANDER SPORT 1.5,2019,50068.0,Manual,200000000
Honda,BRIO SATYA E 1.2,2019,40564.0,Automatic,154000000
Toyota,RUSH S TRD SPORTIVO 1.5,2020,9823.0,Manual,234000000
Suzuki,ERTIGA DREZA 1.4,2017,28515.0,Manual,151000000
Toyota,AGYA G TRD 1.2,2020,21982.0,Manual,130000000
Toyota,RUSH S GR SPORT 1.5,2021,34441.0,Automatic,242000000
Suzuki,XL7 ZETA GL 1.5,2020,37694.0,Automatic,188000000
Suzuki,XL7 BETA 1.5,2021,55142.0,Automatic,208000000
Toyota,AGYA G 1.2,2019,68632.0,Automatic,128000000
Honda,BRIO SATYA E 1.2,2018,50958.0,Manual,126000000
Honda,BRIO SATYA E 1.2,2020,55045.0,Automatic,160000000
Nissan,X-TRAIL URBAN SELECTION 2.5,2014,79564.0,Automatic,173000000
Toyota,CALYA G 1.2,2022,4994.0,Automatic,151000000
Daihatsu,AYLA X 1.0,2018,64066.99999999999,Manual,99000000
Toyota,CALYA G 1.2,2020,46550.0,Automatic,137000000
Toyota,CALYA G 1.2,2020,36219.0,Automatic,142000000
Honda,BRIO RS 1.2,2019,48518.0,Automatic,178000000
Honda,HR-V E 1.5,2017,73730.0,Automatic,219000000
Nissan,JUKE 1.5,2014,107104.0,Automatic,146000000
Toyota,AGYA G TRD 1.2,2018,45947.0,Automatic,127000000
Toyota,RUSH S TRD SPORTIVO 1.5,2018,34555.0,Automatic,214000000
Honda,BRIO SATYA E 1.2,2019,16469.0,Manual,141000000
Toyota,CALYA G 1.2,2016,65072.99999999999,Manual,108000000
Daihatsu,AYLA X 1.0,2014,100418.0,Manual,84000000
Mitsubishi,XPANDER ULTIMATE 1.5,2018,80976.0,Automatic,213000000
Daihatsu,ROCKY X 1.2,2021,40066.0,Automatic,191000000
Honda,MOBILIO S 1.5,2018,34932.0,Manual,145000000
Toyota,AVANZA VELOZ 1.5,2017,93580.0,Automatic,164000000
Suzuki,IGNIS GX 1.2,2019,54231.0,Automatic,134000000
Toyota,AVANZA E 1.3,2018,128262.0,Automatic,130000000
Daihatsu,SIRION M602RS 1.3,2017,86506.0,Automatic,124000000
Daihatsu,AYLA X 1.0,2018,72413.0,Manual,91000000
Daihatsu,SIRION M602RS 1.3,2012,87631.0,Automatic,88000000
Honda,MOBILIO E 1.5,2017,63267.0,Automatic,154000000
Honda,HR-V E 1.5,2019,58950.0,Automatic,264000000
Toyota,KIJANG INNOVA REBORN G 2.4,2019,57910.0,Automatic,340000000
Toyota,CALYA G 1.2,2017,92204.0,Automatic,120000000
Honda,BRIO SATYA E 1.2,2019,46521.0,Automatic,156000000
Daihatsu,XENIA R STD 1.3,2019,33937.0,Manual,168000000
